[0214/093255.200:ERROR:registration_protocol_win.cc(136)] TransactNamedPipe: The pipe has been ended. (0x6D)
2025-03-11 16:55:38,569	------------------------------------------
2025-03-11 16:55:38,570	Directory: BSB
2025-03-11 16:55:38,572	-------------------------
2025-03-11 16:55:38,573	Rule: Gen.2:24-3:1
2025-03-11 16:55:38,573	do_test()
2025-03-11 16:55:38,573	{'book': 'GEN', 'chapter': 2, 'verse': 25}
2025-03-11 16:55:38,573	=
2025-03-11 16:55:38,573	{'keyword': 'Last'}
2025-03-11 16:55:38,573	GEN not found in books
2025-03-11 16:55:38,573	do_test() returns False
2025-03-11 16:55:38,573	do_test()
2025-03-11 16:55:38,573	{'book': 'GEN', 'chapter': 2, 'verse': 24}
2025-03-11 16:55:38,573	=
2025-03-11 16:55:38,573	{'keyword': 'Last'}
2025-03-11 16:55:38,573	GEN not found in books
2025-03-11 16:55:38,573	do_test() returns False
2025-03-11 16:55:38,573	-------------------------
2025-03-11 16:55:38,573	Rule: Gen.5:31-6:1
2025-03-11 16:55:38,573	do_test()
2025-03-11 16:55:38,573	{'book': 'GEN', 'chapter': 5, 'verse': 32}
2025-03-11 16:55:38,574	=
2025-03-11 16:55:38,574	{'keyword': 'Last'}
2025-03-11 16:55:38,574	GEN not found in books
2025-03-11 16:55:38,574	do_test() returns False
2025-03-11 16:55:38,574	do_test()
2025-03-11 16:55:38,574	{'book': 'GEN', 'chapter': 5, 'verse': 31}
2025-03-11 16:55:38,574	=
2025-03-11 16:55:38,574	{'keyword': 'Last'}
2025-03-11 16:55:38,574	GEN not found in books
2025-03-11 16:55:38,574	do_test() returns False
2025-03-11 16:55:38,574	do_test()
2025-03-11 16:55:38,574	{'book': 'GEN', 'chapter': 5, 'verse': 31}
2025-03-11 16:55:38,574	=
2025-03-11 16:55:38,574	{'keyword': 'Last'}
2025-03-11 16:55:38,574	GEN not found in books
2025-03-11 16:55:38,574	do_test() returns False
2025-03-11 16:55:38,574	do_test()
2025-03-11 16:55:38,574	{'book': 'GEN', 'chapter': 5, 'verse': 31}
2025-03-11 16:55:38,574	=
2025-03-11 16:55:38,574	{'keyword': 'Last'}
2025-03-11 16:55:38,574	GEN not found in books
2025-03-11 16:55:38,574	do_test() returns False
2025-03-11 16:55:38,574	do_test()
2025-03-11 16:55:38,574	{'book': 'GEN', 'chapter': 5, 'verse': 31}
2025-03-11 16:55:38,574	=
2025-03-11 16:55:38,574	{'keyword': 'Last'}
2025-03-11 16:55:38,574	GEN not found in books
2025-03-11 16:55:38,574	do_test() returns False
2025-03-11 16:55:38,574	-------------------------
2025-03-11 16:55:38,574	Rule: Gen.31:55-32:32
2025-03-11 16:55:38,574	do_test()
2025-03-11 16:55:38,574	{'book': 'GEN', 'chapter': 32, 'verse': 32}
2025-03-11 16:55:38,574	=
2025-03-11 16:55:38,574	{'keyword': 'Last'}
2025-03-11 16:55:38,574	GEN not found in books
2025-03-11 16:55:38,574	do_test() returns False
2025-03-11 16:55:38,574	do_test()
2025-03-11 16:55:38,575	{'book': 'GEN', 'chapter': 32, 'verse': 33}
2025-03-11 16:55:38,575	=
2025-03-11 16:55:38,575	{'keyword': 'Last'}
2025-03-11 16:55:38,575	GEN not found in books
2025-03-11 16:55:38,575	do_test() returns False
2025-03-11 16:55:38,575	-------------------------
2025-03-11 16:55:38,575	Rule: Gen.49:32-33
2025-03-11 16:55:38,575	do_test()
2025-03-11 16:55:38,575	{'book': 'GEN', 'chapter': 49, 'verse': 33}
2025-03-11 16:55:38,575	=
2025-03-11 16:55:38,575	{'keyword': 'Last'}
2025-03-11 16:55:38,575	GEN not found in books
2025-03-11 16:55:38,575	do_test() returns False
2025-03-11 16:55:38,575	do_test()
2025-03-11 16:55:38,575	{'book': 'GEN', 'chapter': 49, 'verse': 32}
2025-03-11 16:55:38,575	=
2025-03-11 16:55:38,575	{'keyword': 'Last'}
2025-03-11 16:55:38,575	GEN not found in books
2025-03-11 16:55:38,575	do_test() returns False
2025-03-11 16:55:38,575	-------------------------
2025-03-11 16:55:38,575	Rule: Gen.50:22-26
2025-03-11 16:55:38,575	do_test()
2025-03-11 16:55:38,575	{'book': 'GEN', 'chapter': 50, 'verse': 26}
2025-03-11 16:55:38,575	=
